#-h-  ratdef         8633  local  09/22/80  15:38:26
#================= GENERAL SYMBOL DEFINITIONS =================

# General definitions for software tools
# Should be put on a file named 'ratdef'
# Used by all the tools; read automatically by preprocessor


#   Many of these symbols may change for your particular machine.
#   The values provided are intended as guidelines, and may
#   well serve you adequately, but don't hesitate to change them if
#   necessary.

# In particular, the following might have to change for your system:
#         TERMINAL_IN
#         TERMINAL_OUT
#         MAXLINE
#         FILENAMESIZE
#         DRIVER    and    DRETURN
#         MAXOFILES
#         character

#   Also, watch out for the following definitions, which
#   may conflict with the Fortran operators on your system:
#       AND         OR        NOT


#  Many of the definitions will be used in character variables.
#  They must be defined to be something other than a valid ascii
#  character--such as a number > 255 or a negative number.
#  If you have defined "character" to be "integer", then you may
#  use either a very large number or a small negative number.
#  If you have defined "character" to be something like an 8-bit
#  signed field, you'll need to use negative numbers.
#  Use of a standard integer (whatever is the default size on your
#  machine) is STRONGLY recommended, despite the apparent waste of
#  storage.


# ASCII control character definitions:

define(NUL,8%00)
#-t-  index          240  local  09/22/80  15:38:58
#-h-  close         1379  local  09/22/80  15:38:59
# close - close file associated with unit 'int'
   #  PORTABLE version - just mark unit as unattached and rewind file


   subroutine close (int)
   filedes int

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   if (filenm (1, int) == EOS)             # error, file not really open
      return
   if (lastc (int) > 0 & filacc (int) != READ)  # flush buffer
      call putch (NEWLINE, int)
   if (mode (int) == DISK)
      call rwind (int)                     # rewind file
   filenm (1, int) = EOS

   return
   end
#-t-  close         1379  local  09/22/80  15:38:59
#-h-  putstr          427  local  09/22/80  15:38:59
# putstr - output character string in specified field

   subroutine putstr (str, w, fd)
   character str (ARB)
   integer w
   filedes fd

   character length

   integer i, len

   len = length (str)
   for (i = len + 1; i <= w; i = i + 1)
      call putch (BLANK, fd)
   for (i = 1; i <= len; i = i + 1)
      call putch (str (i), fd)
   for (i = (-w) - len; i > 0; i = i - 1)
      call putch (BLANK, fd)

   return
   end
#-t-  putstr          427  local  09/22/80  15:38:59
#-h-  itoc         1033  local  09/22/80  15:38:59
# itoc - convert integer  int  to char string in  str

   integer function itoc (int, str, size)
   integer int, size
   character str (ARB)

   integer mod
   integer d, i, intval, j, k

   # string digits "0123456789"
   character digits (11)
   data digits (1) /DIG0/,
      digits (2) /DIG1/,
      digits (3) /DIG2/,
      digits (4) /DIG3/,
      digits (5) /DIG4/,
      digits (6) /DIG5/,
      digits (7) /DIG6/,
      digits (8) /DIG7/,
      digits (9) /DIG8/,
      digits (10) /DIG9/,
      digits (11) /EOS/

   intval = iabs (int)
   str (1) = EOS
   i = 1
   repeat {                          # generate digits
      i = i + 1
      d = mod (intval, 10)
      str (i) = digits (d+1)
      intval = intval / 10
      } until (intval == 0 | i >= size)

   if (int < 0 & i < size) {         # then sign
      i = i + 1
      str (i) = MINUS
      }
   itoc = i - 1

   for (j = 1; j < i; j = j + 1) {   # then reverse
      k = str (i)
      str (i) = str (j)
      str (j) = k
      i = i - 1
      }

   return
   end
#-t-  itoc         1033  local  09/22/80  15:38:59
#-h-  inmap          237  local  09/22/80  15:39:00
# inmap - convert hollerith characters to ascii

   character function inmap (c)
   character c

   # You must supply your own version of INMAP here, or
   #    use the Fortran version developed in the test of COPY

   return (c)
   end
#-t-  inmap          237  local  09/22/80  15:39:00
#-h-  rwind         1101  local  09/22/80  15:39:00
# rwind - rewind file (Fortran version)

   subroutine rwind (int)
   integer int

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit

   integer funit

   ccnt (int) = 0
   lastc (int) = 0
   funit = unit (int)
   rewind funit
   return
   end
#-t-  rwind         1101  local  09/22/80  15:39:00
#-h-  putch         1497  local  09/22/80  15:39:00
# putch - put character 'c' onto file 'int'
   # Portable version - fortran IO


   subroutine putch (c, int)
   character c
   filedes int

   character outmap

   integer  i, n

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   if (int <= 0)
      return
   n = lastc (int)
   if (n >= MAXLINE | c == NEWLINE) {     # time to write out record
      call putr (unit (int), buffer (1,int), n)
      lastc (int) = 0
      }
   if (c != NEWLINE) {
      lastc (int) = lastc (int) + 1
      n = lastc (int)
      buffer (n, int) = outmap (c)
      }
   ccnt (int) = ccnt (int) + 1      #keep count of characters written

   return
   end
#-t-  putch         1497  local  09/22/80  15:39:00
#-h-  length          184  local  09/22/80  15:39:01
# length - compute length of string

   integer function length (str)
   character str (ARB)

   for (length = 0; str (length+1) != EOS; length = length + 1)
      ;

   return
   end
#-t-  length          184  local  09/22/80  15:39:01
#-h-  outmap          238  local  09/22/80  15:39:01
# outmap - convert ascii characters to hollerith

   character function outmap (c)
   character c

   # You must supply your own version of OUTMAP here, or
   #    use the Fortran code developed for the test of COPY

   return (c)
   end
#-t-  outmap          238  local  09/22/80  15:39:01
#-h-  putr          279  local  09/22/80  15:39:01
# putr - write record of length 'n' to unit f

   subroutine putr (f, buf, n)
   integer f, n
   character buf (ARB)

   integer i

   if (n <= 0)
      write (f, 2)
   else
      write (f, 1) (buf (i), i = 1, n)

1       format (MAXCARD a1)
2       format (/)

   return
   end
#-t-  putr          279  local  09/22/80  15:39:01
